ID;longitude;latitude;
1;95.85458374;17.49751091;
2;98.13385773;22.03619957;
3;99.28331757;20.38167953;
4;98.13385773;22.03619957;
5;98.40000153;22.48333359;
6;97.60248566;23.71450424;
7;96.36873627;24.76786041;
8;96.53874207;23.64952087;
9;96.57833862;25.70396233;
10;96.34822845;25.62073708;
11;97.73442841;23.98334885;
12;97.69360352;23.84964943;
13;97.94341278;23.45920944;
14;97.74629211;23.86095428;
15;96.44761658;24.76654625;
16;97.90472412;23.97916794;
17;98.2468338;24.04632378;
18;97.65901184;23.86497688;
19;97.68167114;23.83600998;
20;97.18333435;20.78333282;
21;98.13385773;22.03619957;
22;97.17034912;22.96895981;
23;97.74622345;22.94271088;
24;96.77099609;18.32813644;
25;97.19509888;23.3746376;
26;97.37761688;23.54200363;
27;98.05448151;24.06186295;
28;97.17034912;22.96895981;
29;98.05615234;22.63326073;
30;98.02187347;24.03526115;
31;98.20017242;24.07733917;
32;97.61601257;23.47481728;
33;97.15287018;23.02168083;
34;98.13683319;23.49024582;
35;97.94113922;23.96201515;
36;97.46632385;23.93714905;
37;97.87788391;23.47631264;
38;97.78904724;21.9412117;
39;97.75952148;23.50252533;
40;97.72793579;23.58184242;
41;98.09692383;22.53193855;
42;97.6991806;23.84007263;
43;98.06331635;24.05884361;
44;93.14912415;20.22225189;
45;94.36183167;18.4627533;
46;96.80405426;22.37634659;
47;98.43097687;21.90808868;
48;98.39723969;21.90597725;
49;99.51888275;11.85281563;
50;96.07273102;21.97046661;
51;98.10765076;24.0542984;
52;97.37482452;22.92637825;
53;97.12094116;23.25021553;
54;96.94005585;22.58145905;
55;97.8714447;23.48898697;
56;97.78973389;23.50252533;
57;98.26274872;24.04614639;
58;96.98549652;22.77669334;
59;97.65910339;16.88824654;
60;97.41207886;18.34955215;
61;98.27553558;26.1830883;
62;98.15640259;25.94129562;
63;98.36276245;20.30536652;
64;97.61772919;23.80128479;
65;95.5173645;23.1920433;
66;96.96781921;22.62311935;
67;98.28720856;25.93975067;
68;97.60356903;27.30665207;
69;97.62373352;27.30093193;
70;97.53361511;27.49509621;
71;96.93177032;22.67341995;
72;98.21511078;24.07741737;
73;;;
74;97.19647217;22.53689384;
75;97.31559753;24.17849541;
76;97.77426147;23.59568596;
77;97.94989777;17.23041153;
78;96.98260498;22.70077896;
79;97.81445313;23.66110992;
80;97.38392639;23.02689362;
81;97.28710938;23.17215919;
82;97.76115417;20.2035656;
83;97.90509033;23.97017288;
84;97.33843231;23.15874481;
85;97.39697266;23.11912346;
86;97.93804932;23.46221924;
87;94.36595154;18.45685005;
88;94.37023926;18.45446205;
89;97.21466827;23.0103035;
90;98.01133728;19.77647018;
91;95.17773438;17.09641266;
92;98.37050629;21.28465271;
93;97.18166351;23.02306175;
94;98.43051147;21.28641129;
95;96.43933105;18.93543053;
96;98.43051147;21.30688477;
97;96.12078857;16.89024544;
98;96.19986725;16.78946495;
99;96.15857697;16.77911949;
100;97.88037109;23.46349144;
101;95.96417236;21.87989426;
102;95.96325684;21.87150955;
103;97.68536377;23.81784058;
104;97.68353271;23.82609749;
105;97.29737854;24.11559486;
106;97.93351746;23.44788933;
107;97.30115509;24.11521339;
108;97.98062134;19.7598381;
109;97.93626404;23.44788933;
110;96.63438416;23.4756031;
111;97.02893066;22.54298592;
112;93.12929535;20.21015739;
113;97.91607666;23.4445858;
114;97.29946899;24.11584473;
115;97.96551514;23.44710541;
116;97.91607666;23.44710541;
117;97.94354248;23.44912148;
118;97.94628906;23.44786263;
119;97.30221558;24.11615944;
120;97.16969299;22.96406746;
121;97.1607666;22.96501732;
122;97.30152893;24.11615944;
123;97.14222717;23.59354973;
124;97.29397583;24.11678505;
125;97.30015564;24.11615944;
126;97.96002197;23.44836426;
127;94.30500793;24.21138382;
128;97.30702209;24.11615944;
129;97.92431641;23.4445858;
130;97.68261719;23.83024788;
131;97.30168152;24.11684418;
132;97.38667297;20.92953682;
133;97.39353943;20.92307472;
134;97.30358887;24.11678505;
135;97.96551514;23.44710541;
136;97.94903564;23.4445858;
137;97.15390015;22.96444893;
138;97.86595154;23.55742645;
139;97.89959717;23.55037689;
140;97.92706299;23.4780941;
141;97.40032196;23.09576035;
142;97.902771;23.97867775;
143;97.89719391;23.97720337;
144;98.65216064;23.4229126;
145;97.01931763;22.54805946;
146;97.95452881;23.4445858;
147;97.01794434;22.56835175;
148;97.52468872;21.6022644;
149;97.30350494;24.11549377;
150;97.29946899;24.11615944;
151;97.96276855;23.44710541;
152;97.72553253;20.88984871;
153;97.0234375;22.56835175;
154;97.07836914;22.57595825;
155;97.68261719;23.82051086;
156;97.30152893;24.11615944;
157;97.07287598;22.5632782;
158;97.45739746;18.09362984;
159;97.07836914;22.56835175;
160;96.71582031;25.51665115;
161;92.36763763;20.81579971;
162;97.01622772;22.53543854;
163;96.13122559;17.04192924;
164;97.15252686;22.96419525;
165;97.3056488;24.11553192;
166;97.29260254;24.11553192;
167;97.35302734;24.24669838;
168;97.34066772;24.24860954;
169;96.80096436;22.33126068;
170;96.63891602;22.79110718;
171;96.68835449;23.10902405;
172;97.30702209;24.11553192;
173;97.16386414;22.96477127;
174;97.09175873;23.20353317;
175;96.82292938;22.32871628;
176;97.31868744;24.11440086;
177;97.15527344;23.17165947;
178;97.17415619;22.96490669;
179;97.92980194;25.22629166;
180;97.90783691;25.25461769;
181;97.05776978;23.20637321;
182;97.94628906;23.4445858;
183;97.14840698;22.96318245;
184;98.88699341;20.28897667;
185;97.6496582;23.81699371;
186;97.9407959;23.44206619;
187;97.92980957;23.44786263;
188;96.69934082;23.14539528;
189;96.81744385;22.32744789;
190;;;
191;92.36240387;20.84741974;
192;98.39123535;22.47599602;
193;97.74441528;21.97384834;
194;97.62356567;22.02478027;
195;97.4354248;25.25610352;
196;97.03167725;22.53308868;
197;97.8336792;23.67243004;
198;98.92407227;20.28819847;
199;96.76937866;18.32543755;
200;96.76731873;18.32413292;
201;92.90356445;20.13741875;
202;93.65612793;23.38409233;
203;97.71832275;20.89497757;
204;97.93255615;23.45088005;
205;97.59026337;23.91243744;
206;96.21525574;17.09345627;
207;98.36651611;20.31395912;
208;97.92980957;23.4848938;
209;97.30908203;24.11063957;
210;97.31182861;24.11440086;
211;97.34753418;24.24344063;
212;97.34753418;24.24344063;
213;95.54577637;18.41862297;
214;97.70458984;23.80191231;
215;97.17724609;23.00667;
216;97.68261719;23.82703972;
217;97.34753418;24.24844742;
218;97.67712402;23.84211349;
219;97.67712402;23.83708954;
220;97.68261719;23.84211349;
221;97.68261719;23.8295517;
222;97.02069092;22.53435707;
223;94.29882813;24.22465515;
224;92.37141418;20.8134861;
225;97.82269287;23.68076134;
226;97.34753418;23.91180992;
227;99.59423828;21.28321266;
228;97.70870972;23.85279083;
229;98.65078735;23.41591644;
230;97.30358887;24.11690712;
231;97.55627441;23.81321907;
232;97.89685059;23.95762253;
233;97.31732178;24.11440086;
234;97.30908203;24.11440086;
235;97.96826172;23.49496841;
236;97.15802002;22.96558189;
237;97.28436279;24.11941338;
238;97.31732178;24.11941338;
239;97.16351318;22.96305275;
240;97.92156982;23.45088005;
241;97.67437744;23.83080864;
242;92.35836792;20.81653404;
243;97.94491577;23.44354439;
244;97.97650146;23.29731178;
245;97.40795898;23.09007263;
246;97.75952148;22.92195129;
247;92.37072754;20.81155968;
248;97.68261719;23.83080864;
249;97.89135742;23.9783287;
250;97.03442383;22.5318203;
251;92.37072754;20.81669426;
252;97.65515137;23.82703972;
253;97.1607666;22.96242142;
254;97.03536224;22.53261375;
255;97.66707611;23.82896233;
256;97.93067932;23.44729042;
257;97.17811584;20.79262352;
258;97.9801178;23.47891045;
259;97.39784241;23.09038734;
260;97.1231842;23.25703621;
261;98.37013245;21.90792847;
262;98.35914612;21.90792847;
263;97.12867737;23.24694252;
264;97.93617249;23.45371628;
265;97.95265198;23.45371628;
266;96.68922424;23.10554695;
267;99.00184631;12.08019447;
268;97.94166565;23.44867516;
269;97.3017807;24.11142349;
270;97.32649994;24.11392975;
271;97.68348694;23.82609749;
272;96.69471741;23.14090919;
273;97.39392853;23.92187309;
274;97.03810883;22.53768539;
275;97.16723633;22.96281624;
276;97.367836;23.93317032;
277;97.70458984;23.82201576;
278;97.01338959;22.53514862;
279;97.95417786;23.45371628;
280;97.8921814;23.94318962;
281;97.05461121;22.53514862;
282;97.00517273;22.5275383;
283;97.8188858;21.9288311;
284;96.08959961;21.97257423;
285;96.05664063;21.96748161;
286;96.10058594;21.97257423;
287;97.04541016;22.55464935;
288;96.07861328;21.95729256;
289;94.34277344;18.46584892;
290;98.37887573;24.10123825;
291;98.4221344;24.11690712;
292;97.68811035;23.83708954;
293;97.68261719;23.83708954;
294;96.49609375;22.91942215;
295;97.68261719;23.82703972;
296;97.68536377;23.83206558;
297;97.81994629;21.92894936;
298;97.82097626;21.9283123;
299;97.68261719;23.8295517;
300;97.03991699;22.54196739;
301;97.68261719;23.8295517;
302;96.63273621;20.65872383;
303;95.09465027;21.9840374;
304;97.69360352;23.8295517;
305;96.67736816;23.10902023;
306;97.29740906;24.11816025;
307;96.671875;23.10396767;
308;96.52081299;24.98753357;
309;97.92980957;23.4496212;
310;97.68261719;23.8295517;
311;97.03991699;22.54196739;
312;97.92980957;23.44710159;
313;92.89257813;20.14257622;
314;97.92980957;23.44710159;
315;98.32119751;24.09622383;
316;96.3203125;25.60584641;
317;96.3203125;25.61575317;
318;96.671875;23.0989151;
319;95.98934937;22.54577255;
320;97.03991699;22.54196739;
321;97.68261719;23.8295517;
322;97.81363678;21.94351959;
323;96.97399902;22.57113647;
324;97.86663818;23.47229767;
325;96.98979187;22.60220146;
326;97.31166077;23.10155869;
327;97.32152557;23.10333633;
328;98.28759766;20.39354515;
329;97.77677155;20.21000862;
330;98.37483978;23.90129471;
331;97.13184357;22.99632072;
332;96.9163208;23.29645729;
333;97.46220398;18.09649658;
334;92.80194092;20.23151207;
335;97.68227386;23.8264122;
336;98.51071167;16.69267845;
337;95.10005951;21.33546829;
338;97.69532013;23.83363533;
339;98.73043823;20.95013428;
340;97.03983307;22.53237534;
341;97.71660614;16.36453056;
342;98.48942566;16.68647003;
343;96.81504059;18.36877823;
344;97.03012848;22.54894257;
345;97.71488953;16.36098862;
346;98.06473541;16.59004784;
347;97.70458984;23.83991623;
348;98.23124695;23.63154793;
349;98.30368805;16.57458115;
350;98.36535645;16.68435287;
351;96.80310822;18.37028503;
352;97.82775879;21.92588425;
353;97.80432129;21.93356705;
354;97.03305054;20.78740883;
355;97.9679184;22.01809692;
356;97.05914307;22.5116806;
357;98.3074646;22.55782127;
358;96.77114105;20.12736511;
359;97.95006561;23.99840355;
360;97.93049622;23.99558067;
361;97.92946625;24.00687218;
362;97.39337158;23.09686279;
363;98.24463654;16.5515976;
364;98.2999115;16.67458916;
365;98.05821228;24.06738663;
366;98.31295776;23.70512772;
367;98.29373169;23.72524452;
368;97.68811035;23.81133652;
369;97.67334747;23.80850983;
370;97.7265625;17.34563637;
371;97.14858246;22.97016525;
372;97.69738007;23.8138485;
373;97.67214966;23.8231144;
374;97.73377228;23.86063957;
375;97.68656158;23.8264904;
376;98.11795044;23.5890789;
377;97.14325714;22.96668816;
378;97.12017059;23.25157547;
379;97.0353241;22.55365944;
380;97.92259979;23.45977974;
381;97.30728149;24.124897;
382;96.73264313;26.36564636;
383;97.30187225;24.12223434;
384;97.56245422;24.75968933;
385;96.52201843;24.99749184;
386;97.01502228;25.38225937;
387;97.56348419;24.76054573;
388;97.12017059;23.25198936;
389;97.40274811;23.09299278;
390;97.16003418;22.96660805;
391;97.16239929;22.96305275;
392;97.15366364;22.96712303;
393;97.67459106;23.83069038;
394;97.02039337;22.54715919;
395;97.15535736;22.96763611;
396;98.0952301;23.58154678;
397;97.12109375;23.25250244;
398;98.20283508;14.247118;
399;97.93582153;23.46190453;
400;97.8714447;23.57523346;
401;97.93521881;23.46261215;
402;97.02682495;22.53744888;
403;98.36271667;20.31981468;
404;97.53240967;24.73708344;
405;95.11070251;22.10106468;
406;98.35819244;20.31717873;
407;98.00460815;20.35114288;
408;96.71427155;25.54545784;
409;97.03185272;22.5405407;
410;97.04124451;22.53501129;
411;96.79692841;22.33094025;
412;97.93479156;23.45733833;
413;97.4037323;23.09101868;
414;97.94954681;23.53306198;
415;98.04619598;23.54659653;
416;96.32189941;25.61366463;
417;96.32863617;25.6104908;
418;96.37151337;24.78821182;
419;96.35034943;25.65661049;
420;96.35276031;25.63757706;
421;96.35979462;25.64361191;
422;96.35258484;25.6764164;
423;96.3549881;25.65753937;
424;96.36116791;25.63881493;
425;96.67684937;23.11643982;
426;96.40854645;25.64105988;
427;96.51806641;25.62813568;
428;96.51463318;25.62689781;
429;97.68279266;23.82594109;
430;97.67626953;23.82264328;
431;97.68060303;23.82436943;
432;96.32073975;25.61343193;
433;97.39641571;23.0959549;
434;96.54227448;22.96510887;
435;96.6033783;22.98486328;
436;97.29740906;22.62581253;
437;98.59619904;23.72681618;
438;97.12186432;23.2527771;
439;98.7510376;23.70512772;
440;98.76236725;23.71392822;
441;98.79447174;23.72933006;
442;98.78004456;23.72587395;
443;97.97109222;23.30103111;
444;97.84226227;23.67368889;
445;98.73215485;23.54974365;
446;97.89736938;23.96389771;
447;98.69919586;23.64035416;
448;98.66726685;23.72147179;
449;98.72906494;23.70889854;
450;97.68991089;23.82594109;
451;98.69885254;23.74221611;
452;97.62940216;23.78746223;
453;97.96861267;23.29996681;
454;97.05721283;22.61478043;
455;98.67276001;23.70449829;
456;98.72563171;23.73530197;
457;98.63224792;23.74598694;
458;97.15244293;22.96882248;
459;97.67248535;23.81793213;
460;97.96122742;23.30812454;
461;98.76133728;23.61644936;
462;98.81764221;23.67934608;
463;98.70537567;23.73970222;
464;98.10353088;23.58152771;
465;98.09954071;23.5865612;
466;97.67429352;23.82217216;
467;98.73078156;23.68280602;
468;97.67292023;23.8202877;
469;97.67738342;23.82209206;
470;97.67266083;23.8231926;
471;97.67189026;23.8265686;
472;98.53912354;16.54034042;
473;98.42625427;16.67327309;
474;97.48774719;18.06961823;
475;97.66946411;23.8248806;
476;97.78767395;20.22507095;
477;98.68511963;23.73718643;
478;98.67550659;23.73970222;
479;97.93744659;23.45690536;
480;98.7043457;23.73970222;
481;96.39756012;24.84212303;
482;98.77455139;23.55383492;
483;97.12168884;23.25165367;
484;97.94200134;23.45765305;
485;98.71309662;23.69035149;
486;98.75653076;23.59065247;
487;98.25991058;16.65946007;
488;97.43452454;25.32222366;
489;97.68090057;23.82719612;
490;98.26970673;16.54512978;
491;98.73215485;23.70009613;
492;97.05442047;22.61206627;
493;97.93925476;23.46206284;
494;98.70674896;23.70952797;
495;98.77850342;23.61015701;
496;98.0163269;23.58750534;
497;98.60134888;23.80568123;
498;98.81317902;23.64790154;
499;98.59276581;23.80379677;
500;98.69061279;23.69255257;
501;98.60821533;23.78683472;
502;97.89547729;23.95417213;
503;98.73284149;23.74567223;
504;97.304039;24.11735725;
505;97.30641937;24.12340927;
506;97.89324951;23.95668221;
507;97.67540741;23.82107353;
508;97.3061676;24.11298943;
509;97.05268097;22.61202621;
510;97.94517517;23.46686554;
511;97.30570984;24.11142349;
512;97.67317963;23.82299614;
513;96.67168427;23.11162567;
514;97.05298615;22.6139679;
515;97.29003143;24.11526108;
516;97.15076447;22.9711132;
517;97.31573486;24.1158886;
518;97.3252182;24.12317467;
519;98.09647369;23.58001328;
520;98.09106445;23.57959938;
521;98.81008911;23.67274475;
522;98.09668732;23.583395;
523;98.10694122;23.57814407;
524;92.72284698;21.32959366;
525;98.81558228;23.64978981;
526;98.63293457;23.7956295;
527;96.56956482;23.03700447;
528;96.57162476;23.01867867;
529;96.41884613;24.83807182;
530;96.3972168;24.97010422;
531;96.8469696;25.257967;
532;97.01330566;22.55433273;
533;98.74485779;23.74535751;
534;98.01815033;23.51210785;
535;97.14128113;22.96652985;
536;98.79965973;23.70162964;
537;96.73487854;22.5086689;
538;98.78910065;23.71538162;
539;92.76348877;21.33311081;
540;98.64341736;23.87793732;
541;97.92740631;24.00216675;
542;98.65190125;23.79062271;
543;98.67928314;23.7478714;
544;98.70606232;23.75289917;
545;98.03743744;23.33145523;
546;98.25665283;23.39669609;
547;98.79875946;23.75415611;
548;98.79154968;23.63280487;
549;92.95094299;20.82696342;
550;97.67077637;23.81259155;
551;96.36151123;25.6272068;
552;93.02372742;20.87444878;
553;98.80150604;23.66802788;
554;98.80665588;23.63720894;
555;96.6945343;26.35057259;
556;96.5863266;19.01838303;
557;96.69891357;26.34241867;
558;92.96424866;20.84806061;
559;97.65454865;17.34539223;
560;96.34073639;25.63308907;
561;98.58418274;23.84964943;
562;98.63018799;23.85781479;
563;98.6137085;23.86535072;
564;96.37387085;25.70224953;
565;96.87760925;25.33075714;
566;97.85959625;23.93989563;
567;97.8407135;23.93330574;
568;97.83642578;23.92969704;
569;97.89174652;23.95574188;
570;97.94525909;23.46954155;
571;97.98645782;23.50976753;
572;97.93221283;23.46442413;
573;98.00740051;23.55226135;
574;98.00653839;23.46662903;
575;97.92785645;23.45373535;
576;97.96221161;23.30844116;
577;96.53746033;22.79509163;
578;97.00936127;22.53943062;
579;97.31290436;22.63207054;
580;98.72940826;23.75195885;
581;92.36975861;20.81817818;
582;97.8988266;23.95432854;
583;97.95238495;23.47985458;
584;97.30086517;24.12722778;
585;97.30461884;24.13633347;
586;97.30258179;24.12148857;
587;97.44667053;18.0721817;
588;97.73517609;22.93941689;
589;97.04794312;22.55718613;
590;97.98088074;23.3350811;
591;97.30435944;24.12164688;
592;98.68022919;23.8617382;
593;98.70846558;23.73121643;
594;98.67537689;23.90270615;
595;98.66966248;23.89964676;
596;97.98405457;23.52393341;
597;98.6554184;23.93722725;
598;98.70709229;23.71958733;
599;97.87110138;23.69695473;
600;97.3030777;24.12372208;
601;98.59654236;23.89485931;
602;97.30466461;24.11964989;
603;98.81300354;23.65387726;
604;97.40701294;23.09607124;
605;98.81008911;23.65261841;
606;98.8114624;23.64192581;
607;97.47662354;23.8358326;
608;98.82931519;23.64475632;
609;98.81008911;23.64003944;
610;97.42134857;23.84242821;
611;97.9981308;23.31600761;
612;98.6699295;23.95811462;
613;98.67031097;23.80547523;
614;98.66932678;23.87257195;
615;97.98062134;23.50882149;
616;97.01631165;22.55298615;
617;98.63980103;23.87853622;
618;98.82725525;23.63532066;
619;98.81558228;23.62525558;
