ID;longitude;latitude;
620;97.98165131;23.51480484;
621;96.37112427;25.65986061;
622;98.31158447;24.09978867;
623;96.35765076;25.65645599;
624;98.31004333;24.0989666;
625;96.35816193;25.65684319;
626;97.1576767;22.96731949;
627;96.35404205;25.65084648;
628;98.83068848;23.63909531;
629;97.15632629;22.96890068;
630;97.15497589;22.96858406;
631;97.15463257;22.96953392;
632;97.02554321;22.54537582;
633;97.15270233;22.97182465;
634;97.12394714;23.25490761;
635;97.0233078;22.54577255;
636;96.35438538;25.65808105;
637;97.12579346;23.24978065;
638;97.12218475;23.2568779;
639;97.14463043;23.26586723;
640;98.63499451;23.85906982;
641;96.34867859;25.65730667;
642;97.93457031;23.4637146;
643;98.25974274;16.65748787;
644;98.26248932;16.65880394;
645;97.04068756;22.5515976;
646;98.26472473;16.66094017;
647;97.40379333;23.09678268;
648;98.26094055;16.65929604;
649;98.25210571;16.65403366;
650;98.25338745;16.65353966;
651;97.99718475;24.02854919;
652;96.37867737;25.66156197;
653;98.25504303;16.65524673;
654;98.25665283;16.65691185;
655;97.5772171;26.5387001;
656;96.64389038;25.56837845;
657;98.30145264;24.09575272;
658;98.32170868;16.69054031;
659;97.57713318;26.53846931;
660;98.07933044;24.06871986;
661;92.69894409;21.31775856;
662;98.3030014;16.63281631;
663;98.15288544;24.09340286;
664;97.57335663;26.5397377;
665;97.57249451;26.53893089;
666;98.35214233;21.92337608;
667;98.10232544;24.0868206;
668;98.12756348;24.09167862;
669;98.35385895;21.92317772;
670;97.57962036;26.55313492;
671;98.25478363;16.65549278;
672;98.35020447;21.92407227;
673;97.13072968;23.26894379;
674;97.98800659;23.3156929;
675;97.13171387;23.26391602;
676;97.04446411;22.55354118;
677;97.15167236;22.96953392;
678;97.15304565;22.97024345;
679;97.57378387;26.53102112;
680;98.43286133;21.30792427;
681;98.42874146;21.3121624;
682;97.15287018;22.96380424;
683;97.57704163;26.53562927;
684;97.57344055;26.53624344;
685;97.57962036;26.52242088;
686;97.45182037;20.80546188;
687;97.30161285;24.12097931;
688;97.32041168;24.11142349;
689;97.07029724;22.55908966;
690;98.11932373;23.6070118;
691;97.06085968;22.5567112;
692;98.03417969;23.54407883;
693;97.9936676;23.51952553;
694;98.32085419;24.10225677;
695;97.47559357;20.82102776;
696;98.32248688;24.10037613;
697;98.32763672;24.10194206;
698;97.30805206;24.11306763;
699;98.05142975;20.32579041;
700;98.13082123;21.09594727;
701;96.6789093;23.1237011;
702;98.3228302;24.09724236;
703;97.67987061;21.26273727;
704;98.32188416;24.09873009;
705;97.33139801;24.10938644;
706;97.30976868;24.11220551;
707;97.30221558;24.11134529;
708;97.96757507;23.50063515;
709;97.15596008;23.25735283;
710;97.05227661;22.59396172;
711;97.02824402;22.55893135;
712;97.30805206;24.10813141;
713;97.30015564;24.16765976;
714;96.68475342;23.11565018;
715;97.73325348;20.91357994;
716;97.72399139;20.91422081;
717;97.45113373;20.81882095;
718;97.31302643;24.11314583;
719;96.68028259;23.127491;
720;97.90543365;23.94977951;
721;97.11682129;22.97759247;
722;96.71925354;23.12922859;
723;98.9149704;20.29512405;
724;97.30161285;24.11471367;
725;97.04781342;22.56764984;
726;97.36264038;24.08995438;
727;97.14978027;22.96945381;
728;97.98062134;23.50882149;
729;98.29940033;21.2356987;
730;97.04781342;22.57874489;
731;98.29064178;16.66636658;
732;98.46264648;21.87129211;
733;96.32717896;25.65011215;
734;96.31790924;25.64980125;
735;98.47363281;21.84325218;
736;98.46058655;21.9025135;
737;98.28308868;16.60485268;
738;97.67746735;21.27073669;
739;97.07356262;22.53071022;
740;98.42694092;21.41239929;
741;97.58820343;20.92063332;
742;97.17724609;22.96842766;
743;97.15904999;22.97411537;
744;98.46127319;21.88658524;
745;96.68320465;23.13301659;
746;98.03349304;23.49874687;
747;98.46127319;21.90315056;
748;98.53474426;22.47663116;
749;98.56564331;22.454422;
750;98.54641724;22.42649651;
751;98.50796509;21.93309021;
752;98.48942566;21.88594818;
753;98.45028687;21.9318161;
754;97.99435425;23.47985458;
755;97.66682434;21.27809334;
756;97.71179962;21.06359291;
757;97.74024963;21.05610466;
758;93.65372467;23.38172722;
759;98.37612915;21.90044212;
760;98.50041199;21.89805412;
761;97.98199463;23.47922516;
762;98.2305603;21.30240631;
763;98.22369385;21.27297592;
764;98.04447937;23.53778267;
765;98.64323425;23.78180695;
766;98.48530579;21.89678001;
767;97.04644012;20.77882195;
768;98.06988525;23.52015495;
769;98.43689728;21.86332893;
770;98.43621063;21.8537674;
771;98.46676636;21.87702751;
772;98.08636475;23.52770996;
773;97.88818359;23.47816277;
774;97.84638214;23.49984932;
775;97.13643646;23.28735352;
776;97.06738281;22.62438774;
777;98.14404297;21.90888405;
778;97.14634705;23.29078293;
779;97.14291382;23.28447533;
780;98.13580322;21.91907692;
781;98.18146515;23.59183121;
782;96.39121246;24.77044487;
783;98.13442993;21.92035103;
784;98.36891937;21.89932823;
785;96.39344025;24.76919746;
786;96.6989975;23.125597;
787;96.38245392;24.76233864;
788;97.06600952;22.6193161;
789;97.115448;23.00034904;
790;97.13742065;23.00667;
791;98.79154968;23.68689346;
792;97.60159302;23.76672554;
793;97.65240479;23.75667191;
794;97.16213989;22.61487961;
795;97.19372559;23.2756443;
796;97.58374023;23.75667191;
797;96.98446655;22.60109138;
798;97.25140381;23.09196663;
799;96.97949219;22.58254814;
800;97.66442108;23.76735497;
801;97.74853516;20.93474388;
802;97.12918091;22.63072395;
803;97.13330078;23.2100296;
804;97.11750793;23.23337746;
805;97.12506104;23.22706795;
806;97.11613464;23.23463821;
807;97.50537872;23.61888695;
808;97.11132813;22.61297798;
809;97.81170654;23.40929985;
810;97.12231445;23.07617569;
811;97.12643433;22.57620811;
812;97.1607666;23.21949577;
813;97.64553833;23.78620529;
814;97.05502319;23.16332245;
815;97.13467407;23.22896004;
816;93.00793457;20.93346024;
817;97.14840698;23.29519653;
818;92.99969482;20.94885254;
819;98.21682739;16.57984734;
820;98.20687103;16.56767273;
821;97.04884338;22.60917473;
822;96.72865295;22.7356739;
823;96.81791687;22.75569916;
824;97.33469391;22.54755211;
825;96.77689362;22.75609589;
826;98.21709442;16.65607834;
827;97.23786163;23.4079895;
828;96.90666962;22.81497002;
829;96.77895355;22.91177368;
830;98.38336182;24.0219841;
831;97.16256714;22.63627052;
832;98.37413025;24.10977745;
833;92.57989502;20.87869835;
834;97.73754883;20.97321892;
835;97.15527344;23.39669609;
836;97.85427856;23.47103691;
837;96.95339966;22.6193161;
838;96.70071411;23.13301659;
839;96.97949219;23.2302227;
840;97.77256775;23.70072556;
841;97.25337982;25.45892715;
842;97.45480347;18.06638908;
843;97.22119141;23.17468452;
844;98.17726898;24.09576797;
845;96.99185181;22.5952282;
846;98.09508514;25.40825272;
847;98.10404968;23.99840355;
848;98.13915253;24.08543015;
849;98.19890594;24.06216049;
850;97.32693481;24.1203537;
851;97.14634705;23.25230408;
852;97.00764465;22.61994934;
853;97.4594574;24.86548615;
854;97.4745636;24.80691147;
855;97.45568085;24.84835243;
856;92.8348999;20.81797791;
857;97.42752838;24.81501389;
858;97.44366455;24.77449608;
859;98.07915497;24.05860901;
860;96.35438538;24.77893829;
861;97.1305542;23.29834938;
862;98.42395782;24.11317635;
863;98.38695526;23.90313721;
864;98.27381897;23.88198853;
865;97.64519501;23.76798248;
866;97.68536377;23.55289078;
867;97.75952148;23.37652969;
868;97.40589905;24.11126518;
869;96.34331512;25.68445969;
870;97.45040131;25.04067612;
871;96.3854599;25.72970009;
872;98.34076691;23.73152924;
873;98.31707764;16.55615425;
874;97.09484863;22.48234177;
875;97.51095581;24.11690712;
876;97.4354248;23.83708954;
877;96.63616943;25.58355331;
878;97.55078125;22.60790634;
879;97.3598938;23.77929306;
880;97.36126709;23.76672554;
881;98.32531738;24.10382271;
882;97.38598633;23.76169968;
883;98.32875061;23.96766281;
884;92.8740387;21.33630753;
885;97.734375;16.37729454;
886;97.31526184;23.71832848;
887;98.26428986;24.10656548;
888;92.88845825;21.35229683;
889;97.36538696;24.03729057;
890;97.03768158;22.61028481;
891;97.40177917;23.11154556;
892;97.40589905;23.11786079;
893;97.06463623;22.59396172;
894;97.48760986;24.76950836;
895;97.45224762;24.83589172;
896;97.50134277;24.88386345;
897;97.4776535;24.6909256;
898;97.47422028;24.68905449;
899;97.50769043;24.86237144;
900;97.16488647;22.5863533;
901;96.32151031;25.59570694;
902;97.17312622;23.24536514;
903;97.49584961;23.1140728;
904;97.12231445;23.26618385;
905;97.53018188;24.96014595;
906;97.24041748;22.65607262;
907;97.190979;23.26681328;
908;96.44184875;25.71230316;
909;96.40511322;25.69776344;
910;98.45097351;24.00985146;
911;96.64372253;25.57364273;
912;97.26239014;23.95511246;
913;96.35430145;25.69343376;
914;97.76501465;23.39417458;
915;97.18273926;23.07870293;
916;97.25003052;23.14943314;
917;98.09967804;23.63340569;
918;97.48468018;24.05715561;
919;98.08361816;23.61581993;
920;97.27680969;23.01362228;
921;97.03442383;22.56574631;
922;97.92637634;23.95385742;
923;97.16196442;23.25861359;
924;97.12059784;23.26176643;
925;96.59016418;25.95271683;
926;96.57299805;25.98049545;
927;97.46014404;24.84305763;
928;96.54563141;25.62963486;
929;97.81170654;23.5761776;
930;96.52870941;25.62867737;
931;96.49609375;25.63417244;
932;96.58673096;25.96568108;
933;96.74912262;25.4048996;
934;97.07287598;22.65227127;
935;97.14772034;23.22359657;
936;97.15046692;23.23369217;
937;97.15939331;23.23337746;
938;96.663414;25.91991806;
939;97.55793762;24.75268555;
940;97.30184174;24.24588013;
941;96.66121674;25.92451096;
942;96.67220306;26.09344292;
943;97.70202637;25.08055496;
944;97.55045319;24.75401115;
945;98.18321228;16.55591774;
946;97.88713074;17.4253788;
947;97.76955414;17.43012619;
948;97.8134613;17.42479515;
949;97.81639862;17.12296104;
950;97.7598114;23.49812508;
951;96.91981506;22.74781227;
952;98.11572266;14.62105083;
953;97.67946625;17.36266899;
954;97.69834137;25.08487892;
955;97.54873657;24.75603867;
956;97.45050812;25.22970963;
957;97.79433441;22.97159767;
958;97.8986969;25.39362335;
959;97.69911194;25.08370399;
960;97.09229279;23.27370262;
961;97.92932129;23.45748329;
962;97.42740631;25.32593727;
963;98.30716705;24.09461975;
964;100.2432098;21.26939583;
965;97.46896362;21.64536285;
966;97.92176819;23.46126366;
967;96.76531982;22.91317177;
968;97.63439178;25.10239792;
969;92.70116425;20.37584114;
970;92.36325073;20.81628418;
971;97.43022919;23.32685471;
972;92.34223938;21.09501839;
973;92.2631073;21.39089394;
974;96.98200226;22.78193092;
975;96.67045593;23.13561058;
976;96.87184143;22.91250038;
977;96.87441254;22.9438839;
978;96.87518311;22.92933846;
979;96.85072327;22.88569641;
980;97.12057495;22.66790962;
981;97.93882751;14.65038395;
982;96.98301697;23.07888985;
983;96.98164368;23.07131004;
984;96.66908264;23.11035156;
985;97.42780304;23.34307289;
986;97.11502838;23.11727715;
987;96.83388519;22.88457489;
988;96.76522064;22.79851341;
989;96.8747406;22.92299843;
990;96.67182922;23.10750961;
991;98.27152252;23.97533035;
992;97.83971405;23.4389019;
993;97.45050812;23.57642174;
994;96.62239838;22.79091644;
995;97.01116943;23.08583832;
996;96.76519775;22.85416603;
997;96.87371063;22.92631912;
998;97.41638947;23.32919884;
999;92.34773254;20.83309174;
1000;97.12858582;23.06183243;
1001;97.16017151;22.96766663;
1002;97.68465424;23.83042336;
1003;92.33399963;21.00786781;
1004;92.4129715;20.83180809;
1005;97.42943573;23.33613586;
1006;97.4225769;23.33648872;
1007;97.45965576;23.35792351;
1008;97.42120361;23.3339653;
1009;97.45964813;23.36450386;
1010;97.47888184;23.37935257;
1011;97.98425293;23.9732914;
1012;98.31324768;24.09533501;
1013;98.31568909;24.10019493;
1014;98.06424713;24.07530975;
1015;97.91026306;23.99328804;
1016;97.91017914;23.99281883;
1017;97.90142059;23.96685982;
1018;98.29994965;24.09290695;
1019;97.50016022;23.37332726;
1020;97.42874908;23.33045959;
1021;97.44042206;23.28253365;
1022;98.28650665;24.10552216;
1023;96.52880096;25.63045692;
1024;97.45415497;23.27244186;
1025;98.24671936;24.05976677;
1026;98.05033875;24.06603622;
1027;97.97618103;23.98540878;
1028;98.29821777;24.09424591;
1029;98.06063843;24.07034683;
1030;97.77277374;23.58592033;
1031;98.29753113;24.08484459;
1032;98.3746109;24.1062336;
1033;98.29096985;24.08765793;
1034;97.82907104;23.54752922;
1035;97.85705566;23.5646019;
1036;97.86535645;23.96754074;
1037;97.9274292;23.94623184;
1038;97.17184448;22.94174385;
1039;98.39503479;24.10364723;
1040;98.10183716;23.99203491;
1041;98.36362457;23.97187996;
1042;98.3861084;23.99909019;
1043;98.31122589;24.10191727;
1044;98.05961609;24.06300735;
1045;97.13143158;23.24357986;
1046;98.06356049;24.07491875;
1047;97.91421509;23.39826012;
1048;97.88194275;23.57711029;
1049;97.86065674;23.56609726;
1050;98.30834961;23.94286537;
1051;97.8088913;23.24539375;
1052;96.58699036;25.6479454;
1053;98.31551361;24.09964561;
1054;98.07923126;24.07245064;
1055;97.92932129;23.45748329;
1056;96.98332977;22.28333282;
1057;97.8062439;23.62555885;
1058;97.9427948;23.79631805;
1059;98.02719116;23.42850685;
1060;97.98656464;23.88173485;
1061;97.75253296;22.96645737;
1062;97.89979553;23.47496223;
1063;97.95137787;23.9919548;
1064;97.89593506;23.47031784;
1065;98.22467041;24.09474373;
1066;97.13211823;22.29583931;
1067;97.68465424;23.83042336;
1068;98.75278473;23.42543411;
1069;96.89046478;22.57323265;
1070;97.40312195;23.19232941;
1071;96.92779541;22.46476936;
1072;97.794487;23.37501907;
1073;93.07455444;21.64733315;
1074;98.0993576;23.62917709;
1075;97.18112946;23.309021;
1076;97.86666107;23.85653877;
1077;98.10003662;24.0412693;
1078;97.10603333;20.78290939;
1079;97.73352051;25.82665443;
1080;97.86193848;23.90567017;
1081;97.16035461;23.23892784;
1082;97.0318222;22.54350853;
1083;97.63010406;24.92972755;
1084;97.18869019;21.18488312;
1085;97.15135956;22.63630676;
1086;97.16165924;22.64201164;
1087;97.1671524;22.64898109;
1088;97.92932129;23.45748329;
1089;97.50508118;25.28088951;
1090;97.38556671;23.0564003;
1091;97.39411163;23.05774307;
1092;97.13834381;23.24791718;
1093;97.38621521;23.06011391;
1094;97.18317413;22.94379807;
1095;97.17279053;22.95802498;
1096;98.21906281;14.22048378;
1097;97.44815063;23.29554176;
1098;97.21744537;22.59265137;
1099;97.52307129;23.16502571;
1100;97.1211319;23.25225449;
1101;98.20352936;14.24527645;
1102;96.70961761;22.86220932;
1103;96.7081604;22.81324577;
1104;96.9744873;22.73046494;
1105;97.00067139;22.79536438;
1106;96.83638763;22.87257004;
1107;97.86289215;23.41527367;
1108;97.15407562;22.90711975;
1109;97.1211319;23.25225449;
1110;97.1211319;23.25225449;
1111;97.16017151;22.96766663;
1112;97.2696991;23.09201431;
1113;97.82357788;23.40204048;
1114;97.14872742;22.79536438;
1115;97.16017151;22.96766663;
1116;97.81639862;17.12296104;
1117;97.47416687;23.43047333;
1118;97.92932129;23.45748329;
1119;97.50156403;25.21521378;
1120;97.93635559;23.84468651;
1121;98.08027649;14.21748924;
1122;97.16017151;22.96766663;
1123;97.11090851;23.0685463;
1124;97.10687256;23.06775665;
1125;97.12248993;23.0465126;
1126;96.94608307;22.75065041;
1127;97.29361725;24.11994553;
1128;98.26357269;21.89213562;
1129;97.78160858;23.43252182;
1130;98.36224365;21.90489388;
1131;97.95584106;23.97438812;
1132;97.82735443;23.43614388;
1133;96.7186203;25.52991867;
1134;98.17805481;24.08061218;
1135;98.5508194;23.83394432;
1136;97.97584534;23.52919388;
1137;96.98015594;22.59756279;
1138;97.13761139;23.19546318;
1139;97.14585114;23.30334663;
1140;98.10785675;23.60353851;
1141;97.66680145;23.79713058;
1142;96.99938202;22.60199928;
1143;97.69632721;23.78833389;
1144;92.52722168;20.86951065;
1145;97.99249268;23.61108971;
1146;92.52722168;20.86951065;
1147;97.93069458;23.54752922;
1148;98.704216;23.74757385;
1149;98.76464081;23.68722343;
1150;98.76258087;23.68840218;
1151;98.76464081;23.68722343;
1152;97.30036163;22.62363243;
1153;97.79679871;23.57711029;
1154;98.80764008;23.75150108;
1155;98.82712555;23.72746086;
1156;98.81098938;23.75071526;
1157;98.81556702;23.69932747;
1158;98.80583954;23.73736;
1159;98.82807159;23.73071671;
1160;98.81802368;23.69791222;
1161;97.8167572;23.58356094;
1162;97.8661499;23.58592033;
1163;97.92932129;23.45748329;
1164;97.92932129;23.45748329;
1165;97.82183838;23.6890583;
1166;98.8157959;23.70757866;
1167;98.8188858;23.69602585;
1168;98.79965973;23.77019882;
1169;97.89361572;23.57585144;
1170;98.82866669;23.7287178;
1171;98.7886734;23.77098274;
1172;98.81707764;23.71284485;
1173;98.81201935;23.71017265;
1174;98.81613922;23.7114296;
1175;98.82952881;23.72918892;
1176;92.85397339;21.30364609;
1177;96.9492569;22.53605652;
1178;97.47799683;21.0104599;
1179;97.62146759;23.74040604;
1180;97.4302063;23.33550644;
1181;97.61696625;23.74256325;
1182;96.96057892;22.51016045;
1183;98.69217682;23.98357964;
1184;99.02388;12.18089485;
1185;97.92932129;23.45748329;
1186;97.64938354;23.79980087;
1187;97.4143219;23.10480309;
1188;98.01833344;23.45724869;
1189;97.1211319;23.25225449;
1190;97.76979828;23.81346321;
1191;97.79245758;23.8319931;
1192;97.59561157;23.4436245;
1193;97.68465424;23.83042336;
1194;97.39758301;23.09296036;
1195;97.92932129;23.45748329;
1196;97.17125702;23.27811813;
1197;97.39758301;23.09296036;
1198;97.1211319;23.25225449;
1199;97.13726807;23.26361084;
1200;97.1211319;23.25225449;
1201;97.13005829;23.25887871;
1202;97.18636322;23.29199409;
1203;97.1211319;23.25225449;
1204;97.20833588;23.30334663;
1205;97.13967133;23.3239975;
1206;97.11975861;23.30397606;
1207;97.19803619;23.29388618;
1208;97.3037796;23.2648716;
1209;96.78718567;23.18453789;
1210;97.1211319;23.25225449;
1211;97.07697296;22.59249115;
1212;97.06667328;22.59185791;
1213;97.2535553;22.84116554;
1214;97.1211319;23.25225449;
1215;97.03131104;22.57125092;
1216;97.1211319;23.25225449;
1217;97.1211319;23.25225449;
1218;97.14962769;23.25178146;
1219;97.88606262;23.49527168;
1220;97.39758301;23.09296036;
1221;97.03371429;22.54366875;
1222;97.39758301;23.09296036;
1223;97.20068359;22.95502281;
1224;96.902565;22.6007328;
1225;97.15271759;23.30649948;
1226;97.1211319;23.25225449;
1227;97.12146759;23.10338211;
1228;;;
