,Catchment  Annual Rainfall (mm),"Total Powerplant Design Discharge (m3/s)
","Transmission Line Length (km)
","Transmission Line Voltage level (kV)
","Turbine Discharge/ Min Flow
","Transmission Line Connected to S/S
","Full Supply Level (FSL) (m)
",Powerhouse Type,Dam Type,"Reservoir Area (km2)
","Estimated No. Construction Workers (planned projects)
","Total Length of Reservoir (km)
","Reservoir Live Storage (hm3)
","Reservoir Dead Storage (hm3)
","Reservoir Retention Period (days)
",Run-of-River or Storage,Township,"Myanmar Selfuse (MW)
",% use MYA,Export (MW),Height (m),Qmin/ MAF,Crest Length (m),"Distance along river between dam and powerhouse (km)
",Plant Factor,Installed Capacity (MW),Financiers,"GIS Rainfall
","Max reservoir area (FSL) (km2)
","Unit Flow (l/s/km2)
",District,"Mean annual inflow (MAF) into reservoir (m3/s)
",Developers,"Sub-Basin (GIS Maps)
",Status (labelled by IFC),State/Region,Basin,Annual Runoff into Reservoir (hm3),"Catchment Area (km2)
","Sub-Basin (HP Chapter)
","Mean annual energy (GW)
",Total storage (FSL) (mil. m3),Notes,River,Function,Country,Location_L,Location_1,Status,Project Name,COD Year,Project ID,geometry,ST,TS,TS_PCODE
0,,46.0,5.0,132,1.6,Baluchaung 2,867.0,Above ground,CG,0.0,,0.2,2.0,0.0,1.0,RoR,Loikaw,28.0,1.0,0.0,11,0.81,,10.3,0.82,28.0,Sole Investment,1493.0,0.0,4.6,Loikaw,36.5,MoEE,Baluchaung,Built,Kayah,Thanlwin,1151.0,7872.0,Nam Pawn,28,2,http://globalenergyobservatory.org/geoid/41487,Baluchaung,HP,Myanmar,97.287,19.648,Complete,Baluchaung 1,1992,DAM0001,POINT (97.28700000000001 19.648),Kayah,Loikaw,MMR002001
0,,48.0,0.0,230,1.6,Taungoo and Shwemyo,787.0,Above ground,Weir,0.0,,0.0,0.0,0.0,0.0,RoR,Loikaw,168.0,1.0,0.0,-,0.79,,7.1,0.81,168.0,Sole Investment,1493.0,0.0,4.8,Loikaw,38.0,MoEE,Baluchaung,Built,Kayah,Thanlwin,1198.0,7910.0,Nam Pawn,168,-,"This is definitely Baluchaung II. The sequence is, however, confusing, and there would appear to be four dams here, not just three.",Baluchaung,HP,Myanmar,97.358,19.557,Complete,Baluchaung 2,1974,DAM0002,POINT (97.358 19.557),Kayah,Loikaw,MMR002001
0,,51.0,5.0,132,1.7,Baluchaung 3,339.0,Above ground,Intake,0.0,,0.0,0.0,0.0,0.0,RoR,Loikaw,52.0,1.0,0.0,-,0.75,,5.1,0.73,52.0,Local BOT,1493.0,,5.0,Loikaw,40.2,Future Energy,Baluchaung,Built,Kayah,Thanlwin,1268.0,8042.0,Nam Pawn,52,-,"Not sure if this is a dam - may just be infrastructure. But assuming the sequence runs from Baluchaung 1 through 3, from north to south; and we know Baluchaung 2 is correct, then this is the only structure that can be Baluchaung 3.",Baluchaung,HP,Myanmar,97.397,19.546,Complete,Baluchaung 3,2014,DAM0003,POINT (97.39700000000001 19.546),Kayah,Loikaw,MMR002001
0,1925.0,16.0,32.0,66,3.3,Kalaw,1140.0,Above ground,,9.7,,,,,,,Pin Laung,30.0,1.0,0.0,35,0.43,,3.0,0.34,30.0,Local BOT,1493.0,,31.1,Taunggyi,11.1,NeoEnergy Oasis,Baluchaung,Construction,Shan,Thanlwin,349.0,356.0,Nam Pawn,30,,https://cdm.unfccc.int/filestorage/M/A/B/MABJRWF82L1DGKX4QCNOVSEH673ZP0/PDD_UB-2_ver1_131031.pdf?t=VGh8bzMxbDF5fDBh34XFFoXWAt3fwfAVE7xS,Baluchaung,HP,Myanmar,96.781918,20.484592,UC,Baluchaung (upper),2019,DAM0004,POINT (96.781918 20.484592),Shan (South),Pinlaung,MMR014009
0,,,,,,,,,Rockfill,19.4,700.0,,278.0,557.0,339.0,S,Kyauk Gyi,160.0,1.0,0.0,80,0.09,,0.0,0.36,160.0,Local BOT,2806.0,,36.5,Taungoo,9.5,Thoolei,Bawgata,LocMoU,Bago,Sittaung,300.0,260.0,Bawgata,160,835,,Bawgata,HP,Myanmar,96.848496,18.255561,Proposed,Bawgata,2020,DAM0005,POINT (96.848496 18.255561),Bago (East),Kyaukkyi,MMR007011
0,3700.0,,61.0,230,,Thaton,,,,310.0,1100.0,,9491.0,220.0,578.0,S,Bilin,280.0,1.0,0.0,131,0.05,,0.0,-,280.0,Local BOT,3138.0,,84.4,Thaton,190.0,HCDG,Bilin,LocMoU,Mon,Bilin,5992.0,2250.0,Bilin,280,9711,,Bilin River,HP,Myanmar,97.243546,17.519723,Proposed,Belin,2021,DAM0006,POINT (97.24354599999999 17.519723),Mon,Bilin,MMR011010
0,,,,,,,,,,76.2,600.0,,119.0,602.0,17.0,S,Setotaya,150.0,1.0,0.0,138,0.09,,0.0,0.41,150.0,Sole Investment,1694.0,,34.3,Minbu,79.0,MOALI,Mone Chaung,GOM Plan,Magway,Ayeyarwady,2491.0,2305.0,Mone Chaung,150,721,,Mon Chaung,MP,Myanmar,94.0818,20.76609,Proposed,Buywa (upper),2019,DAM0007,POINT (94.0818 20.76609),Magway,Sidoktaya,MMR009011
0,,,,,,,,,,38.1,,,139.0,70.0,0.0,-,Setotaya,42.0,1.0,0.0,46,,,0.0,-,42.0,Sole Investment,1694.0,,,Minbu,,MOALI,Mone Chaung,Construction,Magway,Ayeyarwady,0.0,3108.0,Mone Chaung,42,209,,Mon Chaung,MP,Myanmar,94.150833,20.658056,UC,Buywa,2018,DAM0008,POINT (94.15083300000001 20.658056),Magway,Sidoktaya,MMR009011
0,,2762.0,,,5.7,,400.0,Underground,CFRD,27.7,10700.0,62.0,380.0,1530.0,2.0,RoR,Chipwi,340.0,0.5,1700.0,203,0.22,,0.0,0.61,3400.0,Foreign JV/BOT,1540.0,,101.7,Myitkyina,2210.0,CPI,Nmae Hka,JVA,Kachin,Ayeyarwady,69695.0,21734.0,Ayeyarwady Headwaters,3400,1910,,N'Mai  Hka,HP,PRC,98.12572,25.8905,Proposed,Chipwi,2020,DAM0009,POINT (98.12572 25.8905),Kachin,Chipwi,MMR001005
0,,26.0,98.0,132,5.6,Waingmaw,740.0,Above ground,CG,0.1,,0.7,0.0,1.0,0.0,RoR,Chipwi,20.0,0.2,79.0,48,0.12,,16.7,0.69,99.0,Foreign JV/BOT,1540.0,,72.6,Myitkyina,40.1,SPIC,Nmae Hka,Built,Kachin,Ayeyarwady,1265.0,552.0,Ayeyarwady Headwaters,99,1,,Chipwi Hka,HP,PRC,98.184039,25.806073,Complete,Chipwi Nge,2013,DAM0010,POINT (98.184039 25.806073),Kachin,Chipwi,MMR001005
0,1330.0,,37.0,132,,Bamaw,250.0,Above ground,Concrete,0.4,,3.6,15.0,8.0,1.0,RoR,Bhamo,19.0,0.08,221.0,46,0.19,,4.3,0.51,240.0,Foreign JV/BOT,1686.0,0.32,53.1,Bhamo,319.0,China Datang,Dapein,Built,Kachin,Ayeyarwady,10060.0,6002.0,Dapein,240,22,Google Earth visible. See also https://cdm.unfccc.int/filestorage/t/m/XVMU7R9ONJBAP2ZGD8L3C4FYE5KHW0.pdf/PDD.pdf?t=Q2F8bzMzMW84fDAfiJMpRQsQs6aYwYImqFJ6,Dapein,HP,PRC,97.525448,24.421451,Complete,Dapein 1,2011,DAM0011,POINT (97.525448 24.421451),Kachin,Momauk,MMR001012
0,1330.0,380.0,16.0,230,5.9,Dapein1,179.0,Above ground,CG,,600.0,8.0,36.0,19.0,1.0,RoR,Moemauk,70.0,0.5,70.0,59,0.19,,0.0,0.52,140.0,Foreign JV/BOT,1686.0,,53.2,Bhamo,331.0,DUHD,Dapein,MOU,Kachin,Ayeyarwady,10438.0,6220.0,Dapein,140,55,,Dapein,HP,PRC,97.4214,24.36827,Proposed,Dapein 2,2022,DAM0012,POINT (97.42140000000001 24.36827),Kachin,Momauk,MMR001012
0,1300.0,840.0,20.0,132,6.6,Belin,81.0,In dam,RCC Gravity Dam,,200.0,21.0,,,0.0,ROR,Kyaukse,66.0,1.1,-6.0,27,0.21,620.0,0.0,0.64,60.0,Foreign JV/BOT,1596.0,43.38,17.1,Pyinoolwin,491.4,Andritz Hydro,Lower Myitnge,MOU,Mandalay,Ayeyarwady,15496.0,28695.0,Myitnge,60,13,Google Earth visible.,Lower Myitnge,HP,Austria,96.404455,21.68723,Proposed,Deedoke,2020,DAM0109,POINT (96.404455 21.68723),Mandalay,Pyinoolwin,MMR010008
0,2822.0,83.0,,,7.5,,405.0,Underground,CG,,500.0,5.0,30.0,4.0,9.0,S,Wyunmaw,130.0,1.0,0.0,81,0.29,,3.4,0.33,130.0,Foreign JV/BOT,,,58.2,Myitkyina,38.4,YBEP/Chan Yinn Khuu,Nmae Hka,MOU,Kachin,Ayeyarwady,1211.0,660.0,Ayeyarwady Headwaters,130,34,,N'Mai  Hka Tributary,HP,PRC/MYA,97.907021,25.511556,Proposed,Dum Ban,2020,DAM0014,POINT (97.907021 25.511556),Kachin,Waingmaw,MMR001002
0,3500.0,76.0,15.0,230,17.4,Hawkawn,1510.0,Above ground,CG,6.7,500.0,3.0,1.0,0.0,0.0,RoR,Chipwi,60.0,0.5,60.0,47,0.08,,11.0,0.56,120.0,Foreign JV/BOT,1540.0,,75.8,Myitkyina,56.1,YEIG/IGOEC,Naw Chang  Hka,JVA,Kachin,,1769.0,740.0,Ayeyarwady Headwaters,120,1,,Naw Chang  Hka,HP,PRC/MYA,98.580461,26.051936,Proposed,Gaw Lan,2026,DAM0015,POINT (98.580461 26.051936),Kachin,Chipwi,MMR001005
0,1100.0,360.0,,,5.9,,206.0,,,,700.0,29.0,,,,,,,0.0,,72,0.18,,0.0,0.48,180.0,Foreign JV/BOT,1446.0,,19.8,Bawlakhe,334.0,TEI/HCTC,Nam Pawn,MOU,Kayah,Thanlwin,10533.0,16884.0,Nam Pawn,180,333,,Nam Pawn,HP,SIN/MYA,97.399722,19.211667,Proposed,Hawkham (upper),2020,DAM0016,POINT (97.399722 19.211667),Kayah,Bawlake,MMR002005
0,,,,,,,,,,6.5,600.0,27.0,12.0,56.0,0.0,RoR,,69.0,0.5,69.0,,0.2,,0.0,0.4,138.0,Foreign JV/BOT,1381.0,,23.8,He Kou,359.0,YNIC,Nam Lwe,MOU,Shan,Mekong,11321.0,15103.0,Nam Lwe,138,68,,Nam Lwe,HP,PRC,100.720928,21.341291,Proposed,He Kou,2025,DAM0017,POINT (100.720928 21.341291),Shan (East),Mongyawng,MMR016011
0,3625.0,,15.0,230,,Tongxinqiao,,,,2.0,600.0,2.8,3.0,2.0,0.0,RoR,Tsawlaw,70.0,0.5,70.0,42,0.32,,0.0,0.63,140.0,Foreign JV/BOT,1540.0,,72.8,Myitkyina,96.5,YEIG/IGOEC,Naw Chang  Hka,MOA,Kachin,,3043.0,1326.0,Ayeyarwady Headwaters,140,5,,Naw Chang  Hka,HP,PRC/MYA,98.429523,26.023865,Proposed,Hkankawn,2026,DAM0112,POINT (98.429523 26.023865),Kachin,Chipwi,MMR001005
0,3000.0,1804.0,,,15.4,,665.0,Underground,CFRD,7.9,7100.0,31.0,229.0,306.0,2.0,RoR,Kanglanphu,,,,153,0.04,,0.0,0.73,2000.0,Foreign JV/BOT,2524.0,,103.7,Putau,1730.0,CPI,Nmae Hka,MOA,Kachin,Ayeyarwady,54557.0,16689.0,Ayeyarwady Headwaters,2000,535,,N'Mai  Hka,HP,PRC,98.34309,26.598389,Proposed,Pisa,2030,DAM0019,POINT (98.34309 26.598389),Kachin,Tsawlaw,MMR001006
0,2964.0,,,,,,,,,509.0,4600.0,,14610.0,6312.0,47.0,S,Htamanthi,,,,74,0.16,,0.0,0.64,1200.0,National Hydroelectric Power Corporation (India),,1396.0,108.8,Hkamti,3573.0,NHPC,Upper Chindwin,Suspended,Sagaing,Chindwin,112678.0,109.0,Chindwin,1200,20922,"An article dated Sept. 03, 2013 in the Shan Herald claims that India has cancelled the dam.",Chindwin,HP,India,95.296955,25.322227,Proposed,Tamanthi,,DAM0199,POINT (95.296955 25.322227),Sagaing,Homalin,MMR005034
0,2436.0,648.0,,230,3.7,230-kV TL Thaton SS and 33 kV TL Myainnggyingu SS MYA,48.0,At dam toe,RCC Gravity Dam,27.1,5100.0,16.0,171.0,338.0,0.0,RoR,Kamamung,136.0,0.1,1224.0,118,0.32,,0.0,0.61,1360.0,Foreign JV/BOT,1540.0,,14.2,Hpapun,4409.0,Sinohydro+EGATi+IGOEC,Lower Thanlwin,MOA,Kayin,Thanlwin,139042.0,311167.0,Thanlwin Mainstem,1360,509,Location: https://en.wikipedia.org/wiki/Hatgyi_Dam.,Thanlwin Mainstem,HP,PRC/THA/MYA,97.747,17.528,Proposed,Hutgyi,2020,DAM0021,POINT (97.747 17.528),Kayin,Hpapun,MMR003003
0,,,25.0,33,,Taungoo,119.0,Above ground,Rock/Embankment?,150.0,,16.0,384.0,1084.0,123.0,S,Oak Twin,30.0,1.0,0.0,61,0.12,,0.0,0.46,30.0,Sole Investment,2081.0,,33.3,Taungoo,36.1,MoEE/MOALI,Other Sittaung,Built,Bago,Sittaung,1138.0,1083.0,Other Sittaung,30,1468,,Kabaung Chaung,MP,Myanmar,96.220825,18.896717,Complete,Kabaung,2008,DAM0022,POINT (96.220825 18.896717),Bago (East),Oktwin,MMR007013
0,,51.0,119.0,132,4.2,Namsan,,Above ground,CG,0.1,,0.9,52.0,9.0,4.0,S,Moenane,54.0,1.0,0.0,27,0.22,,2.2,0.8,54.0,Sole Investment,1475.0,,19.5,Linkhe,164.8,MoEE,Nam Teng,Built,Shan,Thanlwin,5196.0,8450.0,Nam Teng,54,61,Google Earth visible.,Nam Teng,HP,Myanmar,98.29305,20.598345,Complete,Keng Tawng,2009,DAM0023,POINT (98.29304999999999 20.598345),Shan (South),Mongnai,MMR014019
0,,154.0,73.0,132,4.6,Namsan,,Semi underground,Rockfill,23.3,,,110.0,19.0,9.0,S,Keng Tawng,51.0,1.0,0.0,56,0.23,,0.0,0.52,51.0,Sole Investment,1475.0,,19.5,Linkhe,146.4,MoEE,Nam Teng,Construction,Shan,Thanlwin,4618.0,7510.0,Nam Teng,51,128,Google Earth visible.,Nam Teng,HP,Myanmar,98.184077,20.74558,UC,Keng Tawng (upper),2019,DAM0024,POINT (98.184077 20.74558),Shan (South),Mongnai,MMR014019
0,,,,,,,,,,8.4,700.0,26.0,12.0,21.0,1.0,RoR,,85.0,0.5,85.0,,0.2,,0.0,0.36,170.0,Foreign JV/BOT,1381.0,,24.4,Mongkhak,111.0,YNIC,Nam Lwe,MOU,Shan,Mekong,3500.0,4543.0,Nam Lwe,170,32,,Nam Lwe,HP,PRC,99.500985,21.617799,Proposed,Keng Tong,2025,DAM0025,POINT (99.500985 21.617799),Shan (East),Mongkhet,MMR016002
0,,,,,,,,,,5.4,300.0,24.0,8.0,33.0,0.0,RoR,,35.0,0.5,35.0,,0.2,,0.0,0.25,70.0,Foreign JV/BOT,1381.0,,23.8,He Kou,340.0,YNIC,Nam Lwe,MOU,Shan,Mekong,10722.0,14260.0,Nam Lwe,70,41,,Nam Lwe,HP,PRC,100.5619,21.3469,Proposed,Keng Yang,2025,DAM0026,POINT (100.5619 21.3469),Shan (East),Mongyawng,MMR016011
0,,1611.0,,,9.5,,875.0,Underground,CFRD,32.9,9100.0,85.0,1526.0,1574.0,12.0,S,Kanglanphu,,,,223,0.11,,0.0,0.62,2700.0,Foreign JV/BOT,1540.0,,102.4,Puta-O,1500.0,CPI,Nmae Hka,MOA,Kachin,,47304.0,14655.0,Ayeyarwady Headwaters,2700,3100,,N'Mai  Hka,HP,PRC,98.376808,26.849507,Proposed,Khaunglanphu,2030,DAM0121,POINT (98.376808 26.849507),Kachin,Khaunglanhpu,MMR001018
0,,,0.0,132,,"Ingone,Thazi",193.0,Above ground,Rockfill,28.6,,14.5,871.0,207.0,290.0,S,Kyaukse,56.0,1.0,0.0,72,0.2,620.0,0.0,0.34,56.0,Sole Investment,,43.38,15.5,Taunggyi,34.7,MoEE,Zawgyi/Myogyi,Built,Shan,Ayeyarwady,1094.0,2240.0,Myitnge,56,1078,Google Earth visible.,Panlaung Chaung,MP,Myanmar,96.321037,21.160437,Complete,Kinda,1990,DAM0028,POINT (96.321037 21.160437),Shan (South),Ywangan,MMR014007
0,,,41.0,230,,Chauk,190.0,Above ground,Earth/Rock,150.0,,23.0,1135.0,333.0,376.0,S,Pyu,60.0,1.0,0.0,73,0.09,,2.5,0.36,60.0,Sole Investment,2081.0,,40.8,Bago,34.9,MoEE,Other Sittaung,Built,Bago,,1101.0,855.0,Other Sittaung,60,1468,,Kun Chaung,MP,Myanmar,96.363854,18.420367,Complete,Kun Chaung,2012,DAM0125,POINT (96.363854 18.420367),Bago (East),Kyauktaga,MMR007006
0,,620.0,68.0,230,6.1,Theinni,519.0,At dam toe,CG,65.4,5200.0,55.0,208.0,483.0,1.0,RoR,Kunlong,700.0,0.5,700.0,103,0.27,,0.0,0.58,1400.0,Foreign JV/BOT,,,14.8,Kunlong,1910.0,"Hanergy YN, MPC",Upper Thanlwin,JVA,Shan,Thanlwin,60234.0,128989.0,Thanlwin Mainstem,1400,691,,Thanlwin Mainstem,HP,PRC/MYA,98.611111,23.531667,Proposed,KunLong,2023,DAM0030,POINT (98.61111099999999 23.531667),Shan (North),Kunlong,MMR015020
0,,,70.0,132,,Mann,120.0,Above ground,Earth,32.8,,29.8,571.0,0.0,52.0,S,Sidoktaya,74.0,1.0,0.0,50,0.1,,0.0,0.57,74.0,Sole Investment,1694.0,,24.9,Minbu,126.9,MOALI,Mone Chaung,Built,Magway,Ayeyarwady,4002.0,5100.0,Mone Chaung,74,571,,Mon Chaung,MP,Myanmar,94.416,20.331,Complete,Kyee Ohn Kyee Wa,2012,DAM0031,POINT (94.416 20.331),Magway,Sidoktaya,MMR009011
0,3124.0,,16.0,230,,Tongxinqiao,,,,12.4,2400.0,10.7,40.0,27.0,3.0,RoR,Tsawlaw,300.0,0.5,300.0,79,0.33,,0.0,0.46,600.0,Foreign JV/BOT,1540.0,,74.0,Myitkyina,154.0,YEIG/IGOEC,Naw Chang  Hka,MOA,Kachin,Ayeyarwady,4857.0,2080.0,Ayeyarwady Headwaters,600,67,,Naw Chang  Hka,HP,PRC/MYA,98.277743,26.043012,Proposed,Lawngdin,2026,DAM0134,POINT (98.277743 26.043012),Kachin,Tsawlaw,MMR001006
0,3560.0,,,,,,,,,36.0,2400.0,,7609.0,1520.0,218.0,S,,600.0,1.0,0.0,,,,0.0,0.68,600.0,Foreign JV/BOT,2750.0,,61.8,Mindat,404.0,Tractabel,Lemro,MOU,Chin,Rakhine,12741.0,6535.0,Lemro,600,9129,,Le Mro,HP,France,93.350503,20.857443,Proposed,Lemro 1,,DAM0033,POINT (93.350503 20.857443),Chin,Paletwa,MMR004009
0,3000.0,1844.0,,,4.4,,370.0,,CFRD,245.5,6800.0,115.0,5700.0,6080.0,35.0,S,Sumprabum,950.0,0.5,950.0,196,0.22,,0.0,0.88,1900.0,Foreign JV/BOT,2524.0,,123.6,Puta-O,1890.0,CPIYN,Mali Hka,JVA,Kachin,Ayeyarwady,59603.0,15291.0,Ayeyarwady Headwaters,1900,11780,,Mali Hka,HP,PRC,97.77695,26.491779,Proposed,Laza,2025,DAM0034,POINT (97.77695 26.491779),Kachin,Sumprabum,MMR001015
0,3335.0,,,,,,,,,193.0,400.0,,,4.0,,ROR,Mrauk Oo,90.0,1.0,0.0,,,,0.0,0.35,90.0,Foreign JV/BOT,2750.0,,63.4,Mrauk Oo,530.0,Tractabel,Lemro,MOU,Rakhine,Rakhine,16714.0,8355.0,Lemro,90,,,Le Mro,HP,France,93.268689,20.740347,Proposed,Lemro 2,,DAM0035,POINT (93.26868899999999 20.740347),Rakhine,Mrauk-U,MMR012003
0,1100.0,260.0,,,8.7,,292.0,At dam toe,,,400.0,36.0,,,,,,105.0,1.0,0.0,88,0.19,,0.0,0.67,105.0,Foreign JV/BOT,1446.0,,19.8,Loikaw,155.6,TEI/HCTC,Nam Pawn,MOU,Kayah,Thanlwin,4907.0,7860.0,Nam Pawn,105,526,,Nam Pawn,HP,SIN/MYA,97.408611,19.555,Proposed,Nam Pawn (lower),2020,DAM0036,POINT (97.40861099999999 19.555),Kayah,Shadaw,MMR002004
0,,,,,,,395.0,,,870.0,14500.0,380.0,37399.0,2401.0,156.0,S,Mongtong,700.0,0.1,6300.0,241,0.32,,0.0,0.57,7000.0,Foreign JV/BOT,1406.0,870.0,15.1,Monghsat,2776.0,Three Gorges+EGAT,Middle Thanlwin,MOU,Shan,Thanlwin,87544.0,183265.0,Thanlwin Mainstem,7000,39800,Location derived from https://en.wikipedia.org/wiki/Dams_in_Myanmar#Hydroelectric,Thanlwin Mainstem,HP,PRC/Thailand,98.65,20.456389,Proposed,Mong Ton,2030,DAM0037,POINT (98.65000000000001 20.456389),Shan (East),Mongton,MMR016008
0,1500.0,,32.0,230,,GaNaw-Kalay In/out,,,,,1500.0,45.0,874.0,769.0,52.0,S,Kalay,380.0,1.0,0.0,168,0.34,,0.0,0.57,380.0,Foreign JV/BOT,1803.0,,16.7,Falam,193.0,CHEC/Sein,Manipur,MOU,Chin,Chindwin,6086.0,11549.0,Manipur,380,1643,Earthworks Google Earth visible.,Manipur,MP,PRC/MYA,93.943248,22.804356,UC,Manipur,2020,DAM0142,POINT (93.943248 22.804356),Chin,Falam,MMR004001
0,1630.0,282.0,105.0,500,9.1,Theinni,492.0,River-bank,CFRD,10.5,900.0,86.0,498.0,717.0,74.0,S,Minemaw,113.0,0.5,113.0,109,0.78,518.0,0.0,0.47,225.0,Foreign JV/BOT,,,19.9,Hopang,78.3,HydroChina/IGOEC,Nam Ma,MOA,Shan,Thanlwin,2469.0,3936.0,Nam Ma,225,1215,Location: http://www.burmariversnetwork.org/index.php?option=com_content&view=article&id=981&Itemid=392; also http://www.irrawaddy.com/burma/meeting-salween-dams-troubles-shan-communities.html/attachment/map-shan-ngo-dams,Nam Ma,HP,PRC/MYA,98.55727,22.97469,Proposed,Mantong,2024,DAM0039,POINT (98.55727 22.97469),Shan (North),Mongmao,MMR015008
0,,,160.0,132,,Chauk,167.0,Above ground,Rockfill,41.5,,19.4,642.0,190.0,76.0,S,Setoktaya,75.0,1.0,0.0,61,0.1,,0.0,0.5,75.0,Sole Investment,1694.0,,26.3,Minbu,97.3,MoEE/MOALI,Mone Chaung,Built,Magway,Ayeyarwady,3068.0,3695.0,Mone Chaung,75,832,,Mon Chaung,MP,Myanmar,94.255325,20.479942,Complete,Mone Chaung,2004,DAM0040,POINT (94.255325 20.479942),Magway,Sidoktaya,MMR009011
0,1535.0,294.0,,,5.3,,555.0,Riverbed type,Gravity Dam,8.0,,30.5,22.0,56.0,1.0,RoR,KengTung,66.0,1.0,0.0,51,0.19,,0.0,0.57,66.0,Local BOT,1381.0,,20.7,Mong Yawng,285.0,ESDC,Nam Lwe,Built,Shan,Mekong,8988.0,13800.0,Nam Lwe,66,78,,Nam Lwe,HP,Myanmar,100.325821,21.39699,Complete,Mongwa,2017,DAM0041,POINT (100.325821 21.39699),Shan (East),Mongyawng,MMR016011
0,3234.0,7158.0,,,11.8,,245.0,Above ground,CFRD,397.0,14200.0,140.0,4503.0,8687.0,10.0,S,Myitkyina,600.0,0.1,5400.0,140,0.12,1310.0,0.0,0.6,6000.0,Foreign JV/BOT,,262.4,103.3,Myitkyina,5040.0,CPIYN/AWC,Upper Ayeyarwady Mainstem,JVA,Kachin,Ayeyarwady,158941.0,48782.0,Ayeyarwady,6000,13190,,Ayeyarwady,HP,PRC/MYA,97.535,25.715,Suspended,Myitsone,,DAM0150,POINT (97.535 25.715),Kachin,Injangyang,MMR001003
0,,38.0,40.0,66,24.0,GaNaw,,,Earth,12.2,,,172.0,153.0,45.0,S,GaNaw,40.0,1.0,0.0,63,0.04,,0.0,0.49,40.0,Sole Investment,1542.0,,24.2,GaNaw,43.9,MOALI,Myittha,Built,Magway,Chindwin,1384.0,1813.0,Myittha,40,325,,Myittha,MP,Myanmar,94.036944,21.992222,Complete,Myittha,2017,DAM0043,POINT (94.03694400000001 21.992222),Magway,Gangaw,MMR009023
